
RENAULT CAPTUR
0.9 TCe 90ch energy Business Euro6c

   Essence / 15 576 Km / 2018 / Manuelle
   Disponible à - de 510 km (59223)
   14 990€
   financement loa/crédit
   À partir 6€ / jour soit 164€ / mois
   Financer (Location ou Crédit)

   Contactez-nous !

   05 86 30 52 56
   (Prix d'un appel local)
   Du lundi au samedi : 7h à 22h et le dimanche : 9h à 19h. Sauf jours
   fériés.
   Être rappelé(e) Envoyer un mail
   Caractéristiques

Détail du véhicule
(Renault Captur 0.9 TCe 90ch energy Business Euro6c)

   Marque :  RENAULT
   Couleur :  GRIS
   Modèle :  CAPTUR
   Kilométrage :  15 576 Km
   Boîte de vitesse :  Manuelle
   Année :  2018
   Prix TTC :  14 990 €
   Puissance Fiscale :  5 CV
   Type de véhicule :  4X4 SUV
   Certificat CRIT'AIR :  NIVEAU 1
   Co2 :  123 g/Km
   Puissance Réelle :  90 Ch din
   Type :  Véhicule particulier
   Carburant :  Essence
   Portes :  5 portes
   Places :  5 places
   Ville :  Roncq (59223)
   Garantie :  Garantie OR 12 mois
   Mise en circulation :  03/04/2018
   Immatriculation :  EW-887-HK
   Référence :  dian EW-887-HK
