
RENAULT CLIO
0.9 TCe 75ch energy Limited 5p Euro6c

   Essence / 10 Km / 2019 / Manuelle
   Disponible à - de 290 km (94400)
   13 390€
   financement loa/crédit
   À partir 5€ / jour soit 128€ / mois
   Financer (Location ou Crédit)

   Contactez-nous !

   05 86 30 52 56
   (Prix d'un appel local)
   Du lundi au samedi : 7h à 22h et le dimanche : 9h à 19h. Sauf jours
   fériés.
   Être rappelé(e) Envoyer un mail
   Caractéristiques

Détail du véhicule
(Renault Clio 0.9 TCe 75ch energy Limited 5p Euro6c)

   Marque :  RENAULT
   Couleur :  TEINTE CAISS
   Modèle :  CLIO
   Kilométrage :  10 Km
   Boîte de vitesse :  Manuelle
   Année :  2019
   Prix TTC :  13 390 €
   Puissance Fiscale :  4 CV
   Type de véhicule :  BERLINE
   Certificat CRIT'AIR :  NIVEAU 1
   Co2 :  113 g/Km
   Puissance Réelle :  76 Ch din
   Type :  Véhicule particulier
   Carburant :  Essence
   Portes :  5 portes
   Places :  5 places
   Ville :  Vitry sur Seine (94400)
   Garantie :  Garantie OR 24 mois
   Mise en circulation :  30/04/2019
   Immatriculation :  FF-103-WR
   Référence :  re94c1 FF-103-WR
