
RENAULT CAPTUR
0.9 TCe 90ch energy Intens Euro6c

   Essence / 10 Km / 2019 / Manuelle
   Disponible à - de 400 km (51000)
   17 005€
   financement loa/crédit
   À partir 5€ / jour soit 142€ / mois
   Financer (Location ou Crédit)

   Contactez-nous !

   05 86 30 52 56
   (Prix d'un appel local)
   Du lundi au samedi : 7h à 22h et le dimanche : 9h à 19h. Sauf jours
   fériés.
   Être rappelé(e) Envoyer un mail
   Caractéristiques

Détail du véhicule
(Renault Captur 0.9 TCe 90ch energy Intens Euro6c)

   Marque :  RENAULT
   Couleur :  ROUGE FLAMME / TOIT NOIR
   Modèle :  CAPTUR
   Kilométrage :  10 Km
   Boîte de vitesse :  Manuelle
   Année :  2019
   Prix TTC :  17 005 €
   Puissance Fiscale :  5 CV
   Type de véhicule :  4X4 SUV
   Certificat CRIT'AIR :  NIVEAU 1
   Co2 :  123 g/Km
   Puissance Réelle :  90 Ch din
   Type :  Véhicule particulier
   Carburant :  Essence
   Portes :  5 portes
   Places :  5 places
   Ville :  CHALONS EN CHAMPAGNE (51000)
   Garantie :  Garantie OR 12 mois
   Mise en circulation :  25/06/2019
   Immatriculation :  FH-751-FW
   Référence :  re51c1 FH-751-FW
