
RENAULT CLIO
1.0 TCe 100ch Zen

   Essence / 10 Km / 2019 / Manuelle
   Disponible à - de 290 km (94400)
   16 990€
   financement loa/crédit
   À partir de 351€ / mois
   Financer (Crédit)

   Contactez-nous !

   05 86 30 52 56
   (Prix d'un appel local)
   Du lundi au samedi : 7h à 22h et le dimanche : 9h à 19h. Sauf jours
   fériés.
   Être rappelé(e) Envoyer un mail
   Caractéristiques

Détail du véhicule
(Renault Clio 1.0 TCe 100ch Zen)

   Marque :  RENAULT
   Couleur :  ROUGE FLAMME
   Modèle :  CLIO
   Kilométrage :  10 Km
   Boîte de vitesse :  Manuelle
   Année :  2019
   Prix TTC :  16 990 €
   Puissance Fiscale :  5 CV
   Type de véhicule :  BERLINE
   Certificat CRIT'AIR :  NIVEAU 1
   Co2 :  100 g/Km
   Puissance Réelle :  100 Ch din
   Type :  Véhicule particulier
   Carburant :  Essence
   Portes :  5 portes
   Places :  -
   Ville :  Vitry sur Seine (94400)
   Garantie :  24 mois pièces et main d'oeuvre
   Mise en circulation :  24/05/2019
   Immatriculation :  FG-668-LB
   Référence :  re94c1 FG-668-LB
